IPC;Energy:;superscalar:;rename:;reorder:;rsb_architecture:;rs_per_rsb;separate_dispatch;integer:;floating:;branch:;memory:
1,74173;0,86039;4;99;111;1;4;0;1;3;7;5
1,74173;0,86039;10;182;404;2;7;1;8;5;3;2
1,74173;0,86039;16;127;512;1;6;1;8;3;5;1
1,74173;0,86039;8;10;371;1;2;0;2;4;6;5
1,74030;0,86061;13;297;453;0;3;0;3;2;4;1
1,74030;0,86061;6;28;63;2;4;1;6;1;4;2
1,74030;0,86061;5;421;471;1;7;1;4;3;5;2
1,73929;0,86193;2;167;467;1;5;0;3;3;7;1
1,73929;0,86193;13;96;246;1;8;1;7;7;5;2
1,73929;0,86193;12;380;237;2;3;0;1;6;1;5
1,73929;0,86193;1;330;245;2;2;1;3;6;4;3
1,73929;0,86193;7;164;40;0;4;0;5;3;8;6
1,74410;0,85868;2;200;450;1;6;1;6;6;1;4
1,74410;0,85868;9;498;181;2;4;0;5;5;3;2
1,74410;0,85868;13;293;426;2;7;0;3;8;2;8
1,73929;0,86129;9;312;225;1;5;1;6;3;3;8
1,73929;0,86129;16;351;105;2;1;1;6;8;2;8
1,73929;0,86129;13;89;236;0;1;1;1;6;5;6
1,73929;0,86129;5;266;457;1;8;1;5;4;2;2
1,73929;0,86129;6;107;51;0;4;1;1;1;5;8
1,73929;0,86129;15;311;296;1;6;0;3;4;2;5
1,73929;0,86129;7;358;337;0;1;1;3;7;1;3
1,74650;0,85760;14;399;316;1;4;1;2;2;4;7
1,74650;0,85760;7;298;140;2;1;1;6;5;7;5
1,74650;0,85760;15;442;461;0;1;0;6;2;4;5
1,74650;0,85760;6;125;269;0;7;1;7;5;4;6
1,73361;0,86403;4;204;136;2;1;1;6;5;1;7
1,73361;0,86403;7;373;283;1;1;0;1;7;6;8
1,73361;0,86403;3;280;135;0;5;0;3;3;5;8
1,73361;0,86403;11;23;89;1;8;0;3;3;6;8
1,74355;0,85884;2;274;452;1;3;0;7;2;6;1
1,74355;0,85884;6;208;233;1;3;1;1;3;3;4
1,74355;0,85884;6;230;258;0;5;1;6;3;8;8
1,74355;0,85884;15;193;413;2;7;0;1;1;3;2
1,74355;0,85884;15;394;313;2;6;0;8;2;3;8
1,74355;0,85884;11;430;417;1;3;1;1;3;4;4
1,74253;0,85936;16;329;248;1;7;1;1;1;7;7
1,74253;0,85936;1;237;155;1;7;0;4;7;5;1
1,73893;0,86123;11;450;168;2;6;1;5;3;8;2
1,73893;0,86123;2;354;4;2;2;0;1;7;3;2
1,73893;0,86123;13;383;196;1;4;0;5;1;3;4
1,73893;0,86123;14;341;224;1;4;0;8;2;1;5
1,73893;0,86123;14;319;83;0;4;0;3;2;4;8
1,73893;0,86123;14;455;374;0;2;1;5;1;8;4
1,73900;0,86120;13;125;443;1;5;1;5;5;3;4
1,73900;0,86120;3;434;277;2;7;1;6;2;5;4
1,74033;0,86082;2;399;9;0;2;1;6;5;7;8
1,74033;0,86082;9;238;374;0;5;1;2;5;4;5
1,74033;0,86082;8;122;482;1;2;1;1;2;7;3
1,74033;0,86082;3;25;414;1;5;1;5;7;8;6
1,74033;0,86082;14;78;85;2;7;0;4;4;8;6
1,74033;0,86082;9;402;503;2;4;1;6;2;8;5
1,74248;0,85961;16;152;33;2;4;1;3;4;3;8
1,74248;0,85961;13;298;358;1;1;0;1;4;3;1
1,74248;0,85961;13;432;69;0;4;0;2;5;1;1
1,74248;0,85961;14;60;46;1;7;1;1;3;5;8
1,74248;0,85961;9;263;28;1;6;0;5;1;6;2
1,74459;0,85820;2;261;246;0;2;0;6;8;2;1
1,74459;0,85820;11;168;71;2;2;1;3;4;6;7
1,74459;0,85820;3;171;53;0;1;0;7;3;4;3
1,74459;0,85820;12;497;306;1;3;0;1;3;3;3
1,73880;0,86157;15;153;12;1;8;0;3;6;6;5
1,73880;0,86157;12;181;110;1;6;0;3;3;1;8
1,73880;0,86157;7;306;151;0;4;0;3;1;1;5
1,73880;0,86157;2;53;326;0;2;0;1;5;6;7
1,73880;0,86157;14;24;290;2;6;0;5;4;4;5
1,73880;0,86157;14;204;372;1;3;1;6;3;6;1
1,74371;0,85937;6;363;286;1;4;1;1;4;8;4
1,74371;0,85937;15;99;92;1;4;1;2;4;4;7
1,74371;0,85937;3;172;486;1;3;1;7;1;1;3
1,74337;0,85901;5;339;333;0;8;1;2;3;2;3
1,74337;0,85901;1;446;352;2;8;1;2;5;7;8
1,74337;0,85901;2;180;240;2;5;0;5;4;6;2
1,74337;0,85901;12;386;392;2;2;0;3;6;1;5
